com.nokia.lwuit.DirectUtilsProvider -> a:
    void pointerDragged(int,int) -> c
    void paint(com.sun.lwuit.Graphics) -> a
    com.sun.lwuit.geom.Dimension calcPreferredSize() -> l
    com.sun.lwuit.plaf.Border getBorder() -> m
    boolean isPressedStyle() -> n
    com.sun.lwuit.Command getCommand() -> o
    void setAlignment(int) -> d
    boolean animate() -> p
    void resetState() -> q
com.sun.lwuit.Command -> g:
    boolean disposesDialog -> a
    com.sun.lwuit.Image icon -> b
    java.lang.String command -> c
    boolean enabled -> d
    int commandId -> e
    int getId() -> a
    java.lang.String getCommandName() -> b
    void setCommandName(java.lang.String) -> a
    com.sun.lwuit.Image getIcon() -> c
    java.lang.String toString() -> toString
    com.sun.lwuit.Image getPressedIcon() -> d
    com.sun.lwuit.Image getDisabledIcon() -> e
    com.sun.lwuit.Image getRolloverIcon() -> f
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    void actionPerformed$2ff5a6f5(com.nokia.lwuit.ImageUtils) -> a
    void setDisposesDialog(boolean) -> a
    boolean isDisposesDialog() -> g
    boolean isEnabled() -> h
com.sun.lwuit.Component -> h:
    java.lang.String selectText -> e
    boolean alwaysTensile -> f
    int tensileLength -> g
    boolean enabled -> h
    boolean hasLead -> a
    boolean tensileDragEnabled -> i
    boolean tensileHighlightEnabled -> j
    int tensileHighlightIntensity -> k
    boolean tactileTouch -> l
    boolean visible -> m
    boolean cellRenderer -> n
    com.sun.lwuit.geom.Rectangle bounds -> o
    com.sun.lwuit.geom.Rectangle painterBounds -> p
    int scrollX -> q
    int scrollY -> r
    boolean sizeRequestedByUser -> s
    com.sun.lwuit.geom.Dimension preferredSize -> t
    boolean scrollSizeRequestedByUser -> u
    com.sun.lwuit.geom.Dimension scrollSize -> b
    com.sun.lwuit.plaf.Style unSelectedStyle -> v
    com.sun.lwuit.plaf.Style pressedStyle -> w
    com.sun.lwuit.plaf.Style selectedStyle -> x
    com.sun.lwuit.plaf.Style disabledStyle -> y
    com.sun.lwuit.Container parent -> z
    boolean focused -> A
    com.sun.lwuit.util.EventDispatcher focusListeners -> B
    boolean handlesInput -> C
    boolean shouldCalcPreferredSize -> c
    boolean shouldCalcScrollSize -> d
    boolean focusable -> D
    boolean isScrollVisible -> E
    boolean repaintPending -> F
    boolean snapToGrid -> G
    int scrollOpacity -> H
    int scrollOpacityChangeSpeed -> I
    boolean smoothScrolling -> J
    int animationSpeed -> K
    com.sun.lwuit.animations.Motion animationMotion -> L
    com.sun.lwuit.animations.Motion draggedMotion -> M
    boolean dragActivated -> N
    int initialScrollY -> O
    int destScrollY -> P
    int lastScrollY -> Q
    int lastScrollX -> R
    boolean initialized -> S
    java.util.Hashtable clientProperties -> T
    com.sun.lwuit.geom.Rectangle dirtyRegion -> U
    java.lang.Object dirtyRegionLock -> V
    java.lang.String id -> W
    boolean rtl -> X
    java.lang.Object paintLockImage -> Y
    boolean dragAndDropInitialized -> Z
    com.sun.lwuit.Image dragImage -> aa
    com.sun.lwuit.Component dropTargetComponent -> ab
    java.lang.Class class$com$sun$lwuit$Component$BGPainter -> ac
    boolean isDragAndDropInitialized() -> r
    void initStyle() -> c
    int getX() -> s
    int getY() -> t
    boolean isVisible() -> u
    java.lang.Object getClientProperty(java.lang.String) -> a
    com.sun.lwuit.Component getLeadComponent() -> v
    void putClientProperty(java.lang.String,java.lang.Object) -> a
    com.sun.lwuit.geom.Rectangle getDirtyRegion() -> w
    void setDirtyRegion(com.sun.lwuit.geom.Rectangle) -> a
    void setVisible(boolean) -> a
    int getWidth() -> x
    int getHeight() -> y
    void setX(int) -> e
    void setY(int) -> f
    void setPreferredSize(com.sun.lwuit.geom.Dimension) -> a
    com.sun.lwuit.geom.Dimension getPreferredSize() -> z
    com.sun.lwuit.geom.Dimension getPreferredSizeWithMargin() -> A
    com.sun.lwuit.geom.Dimension getScrollDimension() -> B
    com.sun.lwuit.geom.Dimension calcScrollSize() -> C
    void setPreferredW(int) -> g
    int getPreferredW() -> D
    int getPreferredH() -> E
    void setWidth(int) -> h
    void setHeight(int) -> i
    void setSize(com.sun.lwuit.geom.Dimension) -> b
    java.lang.String getUIID() -> F
    void setUIID(java.lang.String) -> b
    com.sun.lwuit.Container getParent() -> G
    void setParent(com.sun.lwuit.Container) -> a
    void addFocusListener(com.sun.lwuit.events.FocusListener) -> a
    void fireClicked() -> i
    boolean isSelectableInteraction() -> j
    void fireFocusGained() -> H
    void fireFocusLost() -> I
    void fireFocusGained(com.sun.lwuit.Component) -> a
    void setSelectCommandText(java.lang.String) -> c
    java.lang.String getSelectCommandText() -> J
    void fireFocusLost(com.sun.lwuit.Component) -> b
    void fireActionEvent() -> K
    void focusGainedInternal() -> a
    void focusLostInternal() -> b
    void paintBackgrounds(com.sun.lwuit.Graphics) -> b
    int getAbsoluteX() -> L
    int getAbsoluteY() -> M
    void paintInternal(com.sun.lwuit.Graphics,boolean) -> a
    void paintInternalImpl(com.sun.lwuit.Graphics,boolean) -> c
    int getScrollOpacity() -> N
    void paintComponent(com.sun.lwuit.Graphics) -> c
    void paintComponent(com.sun.lwuit.Graphics,boolean) -> b
    void paintGlassImpl(com.sun.lwuit.Graphics) -> d
    void drawPainters(com.sun.lwuit.Graphics,com.sun.lwuit.Component,com.sun.lwuit.Component,int,int,int,int) -> a
    com.sun.lwuit.plaf.Border getBorder() -> m
    void paintBackground(com.sun.lwuit.Graphics) -> e
    void paint(com.sun.lwuit.Graphics) -> a
    boolean isScrollable() -> O
    boolean isScrollableX() -> P
    boolean isScrollableY() -> Q
    int getScrollX() -> R
    int getScrollY() -> S
    void setScrollX(int) -> j
    void setScrollY(int) -> k
    void updateTensileHighlightIntensity() -> d
    int getBottomGap() -> T
    int getSideGap() -> U
    boolean contains(int,int) -> d
    com.sun.lwuit.geom.Dimension calcPreferredSize() -> l
    com.sun.lwuit.geom.Dimension preferredSize() -> f
    com.sun.lwuit.geom.Rectangle getBounds() -> V
    com.sun.lwuit.geom.Rectangle getVisibleBounds() -> W
    boolean isFocusable() -> X
    void setFocusable(boolean) -> b
    void setShouldCalcPreferredSize(boolean) -> c
    boolean handlesInput() -> Y
    void setHandlesInput(boolean) -> d
    boolean hasFocus() -> Z
    void setFocus(boolean) -> e
    com.sun.lwuit.Form getComponentForm() -> aa
    void repaint(com.sun.lwuit.Component) -> c
    void repaint() -> ab
    void repaint(int,int,int,int) -> a
    void longKeyPress(int) -> l
    void keyPressed(int) -> a
    void keyReleased(int) -> b
    void keyRepeated(int) -> c
    int getScrollAnimationSpeed() -> ac
    boolean isSmoothScrolling() -> ad
    void setSmoothScrolling(boolean) -> f
    void pointerHover(int[],int[]) -> a
    void clearDrag() -> ae
    void pointerHoverReleased(int[],int[]) -> b
    void pointerHoverPressed(int[],int[]) -> c
    void pointerDragged(int[],int[]) -> d
    void dragInitiated() -> k
    void drawDraggedImage(com.sun.lwuit.Graphics) -> f
    void drop(com.sun.lwuit.Component,int,int) -> a
    com.sun.lwuit.Component findDropTarget(com.sun.lwuit.Component,int,int) -> b
    void pointerDragged(int,int) -> c
    void pointerPressed(int[],int[]) -> e
    void pointerPressed(int,int) -> a
    void initDragAndDrop(int,int) -> e
    void longPointerPress(int,int) -> f
    void pointerReleased(int,int) -> b
    void startTensile(int,int) -> i
    void dragFinished(int,int) -> g
    void pointerReleaseImpl(int,int) -> j
    com.sun.lwuit.plaf.Style getStyle() -> af
    boolean isPressedStyle() -> n
    com.sun.lwuit.plaf.Style getPressedStyle() -> ag
    void setPressedStyle(com.sun.lwuit.plaf.Style) -> a
    com.sun.lwuit.plaf.Style getUnselectedStyle() -> ah
    com.sun.lwuit.plaf.Style getSelectedStyle() -> ai
    com.sun.lwuit.plaf.Style getDisabledStyle() -> g
    void setUnselectedStyle(com.sun.lwuit.plaf.Style) -> b
    void setSelectedStyle(com.sun.lwuit.plaf.Style) -> c
    void requestFocus() -> aj
    java.lang.String toString() -> toString
    java.lang.String paramString() -> ak
    void refreshTheme() -> al
    com.sun.lwuit.plaf.Style mergeStyle(com.sun.lwuit.plaf.Style,com.sun.lwuit.plaf.Style) -> a
    boolean isDragActivated() -> am
    void setDragActivated(boolean) -> g
    void checkAnimation() -> e
    void deregisterAnimatedInternal() -> an
    int getGridPosY() -> ao
    int getGridPosX() -> ap
    boolean animate() -> p
    void tryDeregisterAnimated() -> aq
    void scrollRectToVisible(com.sun.lwuit.geom.Rectangle,com.sun.lwuit.Component) -> a
    void scrollRectToVisible(int,int,int,int,com.sun.lwuit.Component) -> a
    boolean isBorderPainted() -> h
    void paintBorder(com.sun.lwuit.Graphics) -> g
    void setCellRenderer(boolean) -> h
    boolean isCellRenderer() -> ar
    boolean isScrollVisible() -> as
    void setScrollVisible(boolean) -> i
    void initComponentImpl() -> at
    void deinitializeImpl() -> au
    void laidOut() -> av
    void deinitialize() -> aw
    boolean isInitialized() -> ax
    void styleChanged(java.lang.String,com.sun.lwuit.plaf.Style) -> a
    boolean isEnabled() -> ay
    void onEditComplete(java.lang.String) -> d
    void setEnabled(boolean) -> j
    boolean isRTL() -> az
    void setRTL(boolean) -> k
    boolean isTactileTouch(int,int) -> h
    boolean isTactileTouch() -> aA
    void setTactileTouch(boolean) -> l
    com.sun.lwuit.Label getHintLabelImpl() -> aB
    void setHintLabelImpl(com.sun.lwuit.Label) -> a
    boolean shouldShowHint() -> aC
    void paintHint(com.sun.lwuit.Graphics) -> h
    com.sun.lwuit.Image getHintIcon() -> aD
    void setHint(java.lang.String,com.sun.lwuit.Image) -> a
    void growShrink(int) -> m
    boolean isAlwaysTensile() -> aE
    void setAlwaysTensile(boolean) -> m
    void setScrollOpacity(int) -> n
    void updateNativeComponentPosition() -> aF
    java.lang.Class class$(java.lang.String) -> e
com.sun.lwuit.Component$BGPainter -> i:
    com.sun.lwuit.animations.Motion wMotion -> b
    com.sun.lwuit.animations.Motion hMotion -> c
    com.sun.lwuit.Form previousTint -> d
    com.sun.lwuit.Painter painter -> e
    com.sun.lwuit.Image radialCache -> a
    int cachedRadialBackgroundGradientStartColor -> f
    int cachedRadialBackgroundGradientEndColor -> g
    int cachedRadialWidth -> h
    int cachedRadialHeight -> i
    float cachedRadialBackgroundGradientRelativeX -> j
    float cachedRadialBackgroundGradientRelativeY -> k
    float cachedRadialBackgroundGradientRelativeSize -> l
    com.sun.lwuit.Component this$0 -> m
    void setPreviousForm(com.sun.lwuit.Form) -> a
    com.sun.lwuit.Form getPreviousForm() -> a
    void paint(com.sun.lwuit.Graphics,com.sun.lwuit.geom.Rectangle) -> a
    boolean animate() -> p
    void paint(com.sun.lwuit.Graphics) -> a
com.sun.lwuit.Container -> j:
    boolean enableLayoutOnPaint -> e
    com.sun.lwuit.layouts.Layout layout -> f
    java.util.Vector components -> g
    boolean shouldLayout -> h
    boolean scrollableX -> i
    boolean scrollableY -> j
    java.util.Vector cmpTransitions -> k
    int scrollIncrement -> l
    boolean blockFocus -> m
    void focusGainedInternal() -> a
    void focusLostInternal() -> b
    com.sun.lwuit.Component getLeadComponent() -> v
    com.sun.lwuit.Container getLeadParent() -> c
    void keyPressed(int) -> a
    void keyReleased(int) -> b
    com.sun.lwuit.layouts.Layout getLayout() -> d
    void setLayout(com.sun.lwuit.layouts.Layout) -> a
    void invalidate() -> f
    void setShouldLayout(boolean) -> n
    void setShouldCalcPreferredSize(boolean) -> c
    int getLayoutWidth() -> g
    int getLayoutHeight() -> h
    void applyRTL(boolean) -> o
    com.sun.lwuit.Container getScrollableParent() -> aK
    void addComponent(com.sun.lwuit.Component) -> d
    void addComponent(java.lang.Object,com.sun.lwuit.Component) -> a
    void addComponent(int,java.lang.Object,com.sun.lwuit.Component) -> a
    void insertComponentAt(int,com.sun.lwuit.Component) -> c
    void addComponent(int,com.sun.lwuit.Component) -> a
    void replace(com.sun.lwuit.Component,com.sun.lwuit.Component,com.sun.lwuit.animations.Transition) -> a
    boolean isParentOf(com.sun.lwuit.Component) -> i
    boolean requestFocusChild(boolean) -> t
    void cancelRepaintsRecursively(com.sun.lwuit.Component,com.sun.lwuit.impl.LWUITImplementation) -> a
    void replace(com.sun.lwuit.Component,com.sun.lwuit.Component,boolean) -> a
    void initComponentImpl() -> at
    boolean isEnabled() -> ay
    void removeComponent(com.sun.lwuit.Component) -> b_
    void removeComponentImpl(com.sun.lwuit.Component) -> j
    void deinitializeImpl() -> au
    void removeAll() -> o
    void revalidate() -> q
    void paint(com.sun.lwuit.Graphics) -> a
    void paintGlassImpl(com.sun.lwuit.Graphics) -> d
    void paintIntersecting(com.sun.lwuit.Graphics,com.sun.lwuit.Component,int,int,int,int,boolean) -> a
    void layoutContainer() -> aG
    void doLayout() -> aH
    int getComponentCount() -> aI
    com.sun.lwuit.Component getComponentAt(int) -> d
    int getComponentIndex(com.sun.lwuit.Component) -> f
    boolean contains(com.sun.lwuit.Component) -> g
    void scrollComponentToVisible(com.sun.lwuit.Component) -> h
    boolean moveScrollTowards(int,com.sun.lwuit.Component) -> b
    com.sun.lwuit.Component getComponentAt(int,int) -> i
    void pointerHover(int[],int[]) -> a
    void pointerPressed(int,int) -> a
    com.sun.lwuit.geom.Dimension calcPreferredSize() -> l
    java.lang.String paramString() -> ak
    java.lang.String getComponentsNames() -> aL
    void refreshTheme() -> al
    boolean isScrollableX() -> P
    boolean isScrollableY() -> Q
    int getSideGap() -> U
    int getBottomGap() -> T
    void setScrollableX(boolean) -> p
    void setScrollableY(boolean) -> q
    void setScrollable(boolean) -> r
    void setCellRenderer(boolean) -> h
    com.sun.lwuit.Component findFirstFocusable() -> aJ
    void dragInitiated() -> k
    void setEnabled(boolean) -> j
    int getGridPosY() -> ao
    boolean shouldPaintContainerBackground() -> aM
    void paintBackground(com.sun.lwuit.Graphics) -> e
    int getGridPosX() -> ap
    void drop(com.sun.lwuit.Component,int,int) -> a
    boolean access$002(boolean) -> s
    java.util.Vector access$100(com.sun.lwuit.Container) -> b
    java.util.Vector access$102(com.sun.lwuit.Container,java.util.Vector) -> a
com.sun.lwuit.Container$Anim -> k:
    int animationType -> d
    long startTime -> e
    int duration -> f
    com.sun.lwuit.animations.Transition t -> g
    com.sun.lwuit.Component current -> h
    com.sun.lwuit.Component next -> i
    boolean started -> j
    com.sun.lwuit.Container thisContainer -> k
    boolean finished -> l
    com.sun.lwuit.Form parent -> m
    com.sun.lwuit.animations.Motion[][] motions -> n
    java.lang.Runnable onFinish -> a
    int growSpeed -> b
    int layoutAnimationSpeed -> c
    boolean animate() -> p
    void destroy() -> a
    void paint(com.sun.lwuit.Graphics) -> a
    void run() -> run
com.sun.lwuit.CustomFont -> l:
    java.util.Hashtable colorCache -> a
    java.lang.String charsets -> b
    int color -> c
    com.sun.lwuit.Image cache -> d
    int[] cutOffsets -> e
    int[] charWidth -> f
    int imageWidth -> g
    int imageHeight -> h
    java.lang.Object imageArrayRef -> i
    int[] getImageArray() -> j
    int charWidth(char) -> a
    int getHeight() -> a
    void initColor(com.sun.lwuit.Graphics) -> a
    void addContrast(byte) -> a
    void drawChars(com.sun.lwuit.Graphics,char[],int,int,int,int) -> a
    int charsWidth(char[],int,int) -> a
    int substringWidth(java.lang.String,int,int) -> a
    int stringWidth(java.lang.String) -> a
    int getFace() -> b
    int getSize() -> c
    int getStyle() -> d
    boolean equals(java.lang.Object) -> equals
com.sun.lwuit.Dialog -> m:
    boolean disposed -> i
    long time -> j
    com.sun.lwuit.Command lastCommandPressed -> k
    boolean menu -> l
    int dialogType -> m
    int top -> n
    int bottom -> o
    int left -> p
    int right -> q
    boolean includeTitle -> r
    java.lang.String position -> s
    boolean autoAdjustDialogSize -> t
    java.lang.String defaultDialogPosition -> u
    java.lang.String dialogPosition -> v
    boolean autoDispose -> w
    boolean modal -> x
    com.sun.lwuit.Command[] buttonCommands -> y
    int defaultDialogType -> z
    boolean commandsAsButtons -> A
    boolean disposeWhenPointerOutOfBounds -> B
    com.sun.lwuit.Label dialogTitle -> C
    com.sun.lwuit.Container dialogContentPane -> D
    boolean isDialogTitleCompatibilityMode() -> aK
    com.sun.lwuit.Container getContentPane() -> aL
    com.sun.lwuit.layouts.Layout getLayout() -> d
    java.lang.String getTitle() -> aM
    void addComponent(com.sun.lwuit.Component) -> d
    void addComponent(java.lang.Object,com.sun.lwuit.Component) -> a
    void addComponent(int,java.lang.Object,com.sun.lwuit.Component) -> a
    void addComponent(int,com.sun.lwuit.Component) -> a
    void removeAll() -> o
    void removeComponent(com.sun.lwuit.Component) -> b_
    com.sun.lwuit.Label getTitleComponent() -> aN
    com.sun.lwuit.plaf.Style getTitleStyle() -> aO
    void setLayout(com.sun.lwuit.layouts.Layout) -> a
    void setTitle(java.lang.String) -> e
    com.sun.lwuit.Container getDialogComponent() -> aP
    void setDialogUIID(java.lang.String) -> f
    com.sun.lwuit.plaf.Style getDialogStyle() -> aQ
    void initLaf(com.sun.lwuit.plaf.LookAndFeel) -> a
    com.sun.lwuit.Command show(int,int,int,int,boolean) -> a
    com.sun.lwuit.Command show(int,int,int,int,boolean,boolean) -> a
    void sizeChangedInternal(int,int) -> j
    void autoAdjust(int,int) -> k
    boolean show(java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    com.sun.lwuit.Command show(java.lang.String,com.sun.lwuit.Component,com.sun.lwuit.Command[]) -> a
    void keyReleased(int) -> b
    com.sun.lwuit.Command show(java.lang.String,com.sun.lwuit.Component,com.sun.lwuit.Command,com.sun.lwuit.Command[],int,com.sun.lwuit.Image,long,com.sun.lwuit.animations.Transition) -> a
    void onShow() -> aR
    void setScrollable(boolean) -> r
    void show() -> aS
    void showModal(int,int,int,int,boolean,boolean,boolean) -> a
    com.sun.lwuit.Command showPacked(java.lang.String,boolean) -> a
    void dispose() -> aT
    com.sun.lwuit.Command showDialog() -> aU
    void actionCommand(com.sun.lwuit.Command) -> a
    boolean animate() -> p
    boolean isTimedOut() -> bC
    boolean isMenu() -> aV
    void setMenu(boolean) -> t
    boolean isDisposed() -> aW
    void setAutoDispose(boolean) -> u
    void setDefaultDialogPosition(java.lang.String) -> g
    java.lang.String getDefaultDialogPosition() -> aX
    void setAutoAdjustDialogSize(boolean) -> v
    void setCommandsAsButtons(boolean) -> w
    boolean isCommandsAsButtons() -> aY
    void setDisposeWhenPointerOutOfBounds(boolean) -> x
    void pointerReleased(int,int) -> b
com.sun.lwuit.Display -> n:
    boolean lwuitExited -> a
    boolean pureTouch -> c
    com.sun.lwuit.Graphics lwuitGraphics -> d
    boolean touchScreen -> e
    boolean noSleep -> f
    boolean autoFoldVKBOnFormSwitch -> g
    int framerateLock -> h
    com.sun.lwuit.Display INSTANCE -> i
    int transitionDelay -> j
    com.sun.lwuit.impl.LWUITImplementation impl -> k
    boolean lwuitRunning -> l
    java.util.Vector pendingSerialCalls -> m
    java.lang.Thread edt -> n
    java.util.Vector animationQueue -> o
    boolean thirdSoftButton -> p
    boolean editingText -> q
    java.lang.Object lock -> b
    java.util.Vector inputEvents -> r
    boolean longPointerCharged -> s
    boolean pointerPressedAndNotReleasedOrDragged -> t
    int pointerX -> u
    int pointerY -> v
    boolean keyRepeatCharged -> w
    boolean longPressCharged -> x
    long longKeyPressTime -> y
    int longPressInterval -> z
    long nextKeyRepeatEvent -> A
    int keyRepeatValue -> B
    int keyRepeatInitialIntervalTime -> C
    int keyRepeatNextIntervalTime -> D
    boolean lastInteractionWasKeypad -> E
    boolean dragOccured -> F
    int PATHLENGTH -> G
    float[] dragPathX -> H
    float[] dragPathY -> I
    long[] dragPathTime -> J
    int dragPathOffset -> K
    int dragPathLength -> L
    long displayInitTime -> M
    int commandBehavior -> N
    java.lang.String selectedVirtualKeyboard -> O
    java.util.Hashtable virtualKeyboards -> P
    boolean dropEvents -> Q
    long time -> R
    int previousKeyPressed -> S
    int lastKeyPressed -> T
    int devType -> U
    void init(java.lang.Object) -> a
    com.sun.lwuit.Display getInstance() -> a
    com.sun.lwuit.impl.LWUITImplementation getImplementation() -> b
    void vibrate(int) -> a
    boolean isEdt() -> c
    void playDialogSound(int) -> b
    void callSerially(java.lang.Runnable) -> a
    void flushEdt() -> d
    void restoreMenu(com.sun.lwuit.Form) -> a
    void paintTransitionAnimation() -> E
    void mainEDTLoop() -> e
    void edtLoopImpl() -> F
    boolean hasNoSerialCallsPending() -> G
    void onEditingComplete(com.sun.lwuit.Component,java.lang.String) -> a
    void processSerialCalls() -> H
    void notifyDisplay() -> f
    void invokeAndBlock(java.lang.Runnable) -> b
    boolean isTouchScreenDevice() -> g
    void setTouchScreenDevice(boolean) -> a
    void setCurrent(com.sun.lwuit.Form,boolean) -> a
    boolean initTransition(com.sun.lwuit.animations.Transition,com.sun.lwuit.Form,com.sun.lwuit.Form) -> a
    void setCurrentForm(com.sun.lwuit.Form) -> b
    void setTransitionYield(int) -> c
    void editString(com.sun.lwuit.Component,int,int,java.lang.String) -> a
    void editString(com.sun.lwuit.Component,int,int,java.lang.String,int) -> a
    void addInputEvent(int[]) -> a
    int[] createPointerEvent(int[],int[],int) -> a
    int[] createKeyEvent(int,boolean) -> b
    void keyPressed(int) -> d
    void keyReleased(int) -> e
    void pointerDragged(int[],int[]) -> a
    void pointerPressed(int[],int[]) -> b
    void pointerReleased(int[],int[]) -> c
    void sizeChanged(int,int) -> a
    void hideNotify() -> h
    void showNotify() -> i
    boolean shouldEDTSleepNoFormAnimation() -> I
    void updateDragSpeedStatus(int[]) -> b
    boolean hasDragOccured() -> j
    int[] pointerEvent(int,int[]) -> a
    boolean shouldEDTSleep() -> J
    com.sun.lwuit.Form getCurrentUpcoming() -> k
    com.sun.lwuit.Form getCurrentUpcomingForm(boolean) -> f
    com.sun.lwuit.Form getCurrent() -> l
    int numColors() -> m
    int getDisplayWidth() -> n
    int getDisplayHeight() -> o
    void repaint(com.sun.lwuit.animations.Animation) -> a
    int convertToPixels(int,boolean) -> a
    int getGameAction(int) -> f
    boolean isThirdSoftButton() -> p
    void setThirdSoftButton(boolean) -> b
    void setShowVirtualKeyboard(boolean) -> c
    boolean isVirtualKeyboardShowing() -> q
    com.sun.lwuit.impl.VirtualKeyboardInterface getDefaultVirtualKeyboard() -> K
    int getKeyboardType() -> r
    boolean isNativeInputSupported() -> s
    float getDragSpeed(boolean) -> d
    boolean isBidiAlgorithm() -> t
    void setBidiAlgorithm(boolean) -> e
    java.lang.String convertBidiLogicalToVisual(java.lang.String) -> a
    int getCharLocation(java.lang.String,int) -> a
    boolean isRTL(char) -> a
    java.io.InputStream getResourceAsStream(java.lang.Class,java.lang.String) -> a
    boolean shouldRenderSelection() -> u
    boolean shouldRenderSelection(com.sun.lwuit.Component) -> a
    boolean isPureTouch() -> v
    void setPureTouch$1385ff() -> w
    boolean isNativeCommands() -> x
    void exitApplication() -> y
    int getCommandBehavior() -> z
    void setCommandBehavior(int) -> g
    java.lang.String getProperty(java.lang.String,java.lang.String) -> a
    int getDeviceDensity() -> A
    void playBuiltinSound(java.lang.String) -> b
    boolean isBuiltinSoundsEnabled() -> B
    java.lang.Object createSoftWeakRef(java.lang.Object) -> b
    java.lang.Object extractHardRef(java.lang.Object) -> c
    boolean isTablet() -> C
    int getDeviceType() -> D
com.sun.lwuit.Display$1 -> o:
    void paint(com.sun.lwuit.Graphics,com.sun.lwuit.geom.Rectangle) -> a
com.sun.lwuit.EncodedImage -> p:
    byte[] imageData -> a
    int width -> b
    int height -> c
    boolean opaqueChecked -> d
    boolean opaque -> e
    java.lang.Object cache -> f
    com.sun.lwuit.Image hardCache -> g
    boolean locked -> h
    com.sun.lwuit.EncodedImage create(byte[]) -> a
    com.sun.lwuit.Image getInternalImpl() -> m
    com.sun.lwuit.Image getInternal() -> n
    void lock() -> a
    void unlock() -> b
    com.sun.lwuit.Image subImage(int,int,int,int,boolean) -> a
    com.sun.lwuit.Image rotate(int) -> a
    com.sun.lwuit.Image modifyAlpha(byte,int) -> a
    com.sun.lwuit.Graphics getGraphics() -> c
    int getWidth() -> d
    int getHeight() -> e
    void drawImage(com.sun.lwuit.Graphics,java.lang.Object,int,int) -> a
    void getRGB(int[],int,int,int,int,int) -> a
    com.sun.lwuit.Image scaledWidth(int) -> b
    com.sun.lwuit.Image scaledHeight(int) -> c
    com.sun.lwuit.Image scaled(int,int) -> a
    void scale(int,int) -> b
    boolean isAnimation() -> f
    boolean isOpaque() -> g
com.sun.lwuit.Font -> q:
    com.sun.lwuit.Font defaultFont -> a
    java.util.Hashtable bitmapCache -> b
    boolean enableBitmapFont -> c
    java.lang.Object font -> d
    com.sun.lwuit.Font getBitmapFont(java.lang.String) -> b
    boolean isTrueTypeFileSupported() -> e
    boolean isCreationByStringSupported() -> f
    com.sun.lwuit.Font createTrueTypeFont(java.io.InputStream) -> a
    com.sun.lwuit.Font create(java.lang.String) -> c
    void addContrast(byte) -> a
